29.700000000000003,60.014159316004914,60.011941138732475,60.014217219128824,60.025732142424175,60.014056881915629
29.800000000000001,60.014145876801663,60.011972038213756,60.014181011724133,60.025721450667994,60.014066985258196
29.900000000000002,60.014138450065175,60.01198824701541,60.014161422321138,60.025715436949561,60.014071939759035
30.000000000000004,60.014134254669678,60.011996643765777,60.014150724967443,60.025711949256753,60.014074183023389
30.100000000000001,60.003751201887788,60.001370320595257,60.004231224906725,59.995287316930458,60.000785997081081
30.200000000000003,59.99334698447916,59.991084651310061,59.99357851986877,59.99750953801405,59.991689586138769
30.300000000000001,59.987424068748638,59.985255688780882,59.987452629559158,59.999941184298457,59.986751228890007
30.400000000000002,59.984228106480792,59.982111391839624,59.9841426559477,60.00132800343065,59.984109921882443
30.500000000000004,59.982517349253847,59.980428082096246,59.982370561526189,60.002075880643439,59.982697851329235
30.600000000000001,59.98160293511895,59.979528184072826,59.981423287089314,60.002475441786018,59.981942619881274
30.700000000000003,59.981114122857278,59.979047028328537,59.980916849193868,60.002688018013863,59.981538219879376
30.800000000000001,59.980852560860981,59.978789473654224,59.980645801257822,60.002800583065074,59.981321153240103
30.900000000000002,59.980712308863076,59.978651294117839,59.980500416093044,60.002859759099721,59.981204125804524
31.000000000000004,59.980636831158435,59.978576862176752,59.980422133175061,60.002890489831046,59.981140554136338
31.100000000000001,59.984915428399304,59.98479484887487,59.982877857947287,60.009026456218216,59.986288007921907
31.200000000000003,59.984353895219265,59.983400248194137,59.982866801240903,60.007540458168542,59.985366819301774
31.300000000000001,59.984111485393079,59.982691548036556,59.982864092691571,60.006664122638583,59.984854110204523
31.400000000000002,59.983984884723377,59.982315875705552,59.98286417022949,60.006191229143958,59.984577131797927
31.500000000000004,59.98391719855691,59.982115336307992,59.982863962314084,60.005938213310884,59.984428359166174
31.600000000000001,59.983880740678359,59.982007991389374,59.982863451464461,60.00580277088676,59.984348299992405
31.700000000000003,59.983860951230078,59.981950360837288,59.982862796619251,60.005730094035066,59.984304976967238
31.800000000000001,59.983850080284206,59.981919271395626,59.982862100058142,60.005690938318885,59.984281306337081
31.900000000000002,59.98384399529359,59.981902376676274,59.982861412688756,60.005669702476133,59.984268169386596
32,59.983840490590289,59.98189308060654,59.982860756991762,60.005658062693591,59.984260698202341
32.100000000000001,59.976446924019974,59.974298690830096,59.975549462982876,59.989731649889954,59.976747449931139
32.200000000000003,59.970587953023596,59.968527889527657,59.969606985521644,59.989647317425643,59.970961245066263
32.300000000000004,59.967336753631315,59.96533664772975,59.966282813908101,59.990172500194916,59.967747296529168
32.399999999999999,59.965593306702928,59.963625934898367,59.96449801576891,59.990493655332912,59.966023093869538
32.5,59.964662596385146,59.962712740097807,59.9635450529696,59.990669065727339,59.965102708711775
32.600000000000001,59.964166158191226,59.962225656438271,59.963036726711643,59.990763529556816,59.964611867151071
32.700000000000003,59.963901428180826,59.961965926685814,59.962765655279632,59.99081430058672,59.964350190637226
32.800000000000004,59.963760288992411,59.961827466928469,59.962621145746908,59.990841613826426,59.96421073298059
32.899999999999999,59.963685068678345,59.961753685552402,59.962544141621727,59.990856360955611,59.964136463161445
33,59.963645012133966,59.961714405269305,59.962503150126238,59.990864387926223,59.964096970980698
33.100000000000001,59.967858539467208,59.975252562057008,59.965638217638968,60.002431545242317,59.974836575351624
33.200000000000003,59.967929342932202,59.971533249607575,59.966340496941086,59.999946988788302,59.972459302625424
33.300000000000004,59.967985056690843,59.969562082241524,59.966822237168302,59.998604070131947,59.971077851462319
33.400000000000006,59.968018610570859,59.968515933694412,59.967085144005253,59.997887526994091,59.970329375458611
33.5,59.968037035171179,59.967958832005799,59.967225887670317,59.997505690915723,59.969929153393885
33.600000000000001,59.968046996857161,59.967661905436366,59.967301083396322,59.997302243458925,59.969715738065823
33.700000000000003,59.968052402941645,59.967503639587648,59.967341294227658,59.997193891919046,59.96960205053815
33.800000000000004,59.968055371228616,59.967419314021654,59.967362844068681,59.997136250850794,59.969541568767411
33.900000000000006,59.968057038842474,59.96737442873922,59.967374439638867,59.997105651277316,59.969509463440133
34,59.968058011161993,59.967350575075201,59.967380721395642,59.997089472138896,59.969492492129525
34.100000000000001,59.96796766143968,59.96724969530635,59.967315962680743,59.996337782281053,59.969630697875935
34.200000000000003,59.967832146031363,59.967103832687833,59.967165483624008,59.996644133798796,59.969359988249352
34.300000000000004,59.967757370777711,59.967023758550745,59.967080004408437,59.996855265356373,59.969185489063257
34.400000000000006,59.967717714492935,59.966981273002432,59.967034441690508,59.996971229183153,59.969089745570983
34.5,59.967696653231393,59.966958703702169,59.967010225205939,59.997033373080448,59.969038511128886
34.600000000000001,59.967685449465918,59.966946699239223,59.966997345839268,59.997066560863885,59.969011231402256
34.700000000000003,59.967679483874875,59.966940312793369,59.966990496366485,59.9970842686552,59.968996729247564
34.800000000000004,59.967676306850571,59.966936913631372,59.966986854965292,59.997093709059541,59.968989034783291
34.900000000000006,59.967674614465729,59.966935104707794,59.966984922359948,59.997098734806521,59.968984961191232
35,59.967673711538843,59.966934143214566,59.966983895317988,59.997101402357188,59.968982811808708
35.100000000000001,59.974619139310022,59.977603589248567,59.971236102014004,60.01052877067567,59.975755190227837
35.200000000000003,59.974049240388716,59.975900762215936,59.971790718746213,60.007637277899356,59.975397352810141
35.300000000000004,59.973756450093063,59.975036428531929,59.972107726094571,60.00602225712143,59.975197690549862
35.400000000000006,59.973602214073104,59.974577731164104,59.972278771036201,60.005156680866833,59.975089750835302
35.5,59.9735201268333,59.974333324616545,59.97237013977626,60.004694834975638,59.975031991324002
35.600000000000001,59.973476357528078,59.974202987635501,59.97241887822959,60.004448478913105,59.975001154672604
35.700000000000003,59.973453007208256,59.974133465832004,59.97244487206568,60.004317046597009,59.974984696972264
35.800000000000004,59.973440546077676,59.974096370863009,59.972458733029832,60.00424690899235,59.974975909023392
35.900000000000006,59.97343389223019,59.974076578825219,59.972466119423274,60.00420946705178,59.974971210981373
36,59.973430337916575,59.974066013042318,59.972470054625958,60.004189465075726,59.974968692508675
36.100000000000001,59.967148580218016,59.967563081589041,59.965719166485776,60.00415212832084,59.969501657702182
36.200000000000003,59.965299362471015,59.965802778652204,59.964022670921295,59.997154779471636,59.967433010009756
36.300000000000004,59.964430739037752,59.96497254189363,59.963265904567805,59.992963880312971,59.966365458968291
36.400000000000006,59.963975396773932,59.964536791224333,59.962872211745925,59.990701176722496,59.965794732628133
36.5,59.963732458812707,59.964304132845413,59.962662100315427,59.989492384095875,59.965488494247957
36.600000000000001,59.963602120303946,59.964179160237201,59.962549105402118,59.988846666521958,59.965323470123167
36.700000000000003,59.963531765316148,59.964111562523307,59.962487845241071,59.988501170213347,59.965233828671671
36.800000000000004,59.963493414390285,59.964074585679342,59.962454204038181,59.988315794210727,59.965184455672762
36.900000000000006,59.963472169392467,59.964053982255322,59.962435346661671,59.988215865461335,59.965156648184482
37,59.963460095519302,59.964042165798432,59.962424428968724,59.988161579493465,59.965140432629788
37.100000000000001,59.977678596407912,59.977897714187975,59.966902653411452,60.003476925166126,59.969015905134292
37.200000000000003,59.974616519592246,59.975048646652724,59.967817701594292,60.000253534848177,59.9699719028226
37.300000000000004,59.972896565004163,59.973470854902139,59.968304812841957,59.998491047322304,59.970673553782937
37.400000000000006,59.971972873512158,59.972623964264734,59.96855921628898,59.997548227393096,59.971066389429069
37.5,59.971479262612675,59.972171336494775,59.968693655836027,59.99704481991634,59.971276943880341
37.600000000000001,59.97121549716983,59.971929391951377,59.968764762378932,59.99677579480764,59.971388591544077
37.700000000000003,59.971074384506316,59.971799879990485,59.968802210282561,59.996631786387262,59.971447396228399
37.800000000000004,59.970998736191866,59.971730377976797,59.96882175807054,59.996554497983283,59.971478069653926
37.900000000000006,59.970958036728653,59.971692921032023,59.968831796953005,59.996512844283586,59.97149380086455
38,59.970936017393136,59.971672597748373,59.968836801747564,59.996490241107757,59.971501620882215
38.100000000000001,59.971679212895801,59.972439048614909,59.96960791077219,59.997585616884784,59.972496068902345
38.200000000000003,59.972196493750637,59.97294353269826,59.970128976842098,59.997921815605594,59.972893139390202
38.300000000000004,59.972482254019937,59.973221342267287,59.970417418858609,59.998084416077283,59.973089514165345
38.400000000000006,59.97263552581083,59.973370286697673,59.970572203047247,59.998170039169217,59.973192454295315
38.5,59.97271735641089,59.973449798449671,59.970654852610103,59.998215632275681,59.973247154845033
38.600000000000001,59.972761016671711,59.973492219789925,59.970698945734462,59.99823994586572,59.973276310321779
38.700000000000003,59.972784309219335,59.973514850579832,59.970722467437007,59.99825291828715,59.973291862869786
38.800000000000004,59.972796733466524,59.973526922437543,59.970735015944172,59.9982598417931,59.973300160015775
38.900000000000006,59.972803359094485,59.973533360589371,59.970741707069514,59.99826353952141,59.973304585430064
39,59.972806891606723,59.973536791770471,59.970745270094838,59.998265513203954,59.973306945934887
39.100000000000001,59.977343604415978,59.977756894165267,59.975011654854988,60.00140335860776,59.976001358407643
39.200000000000003,59.976162796082235,59.97679758665992,59.974025676741562,60.000659679891427,59.975594170185936
39.300000000000004,59.975549912137829,59.976312902946965,59.973535762200761,60.000204460824577,59.975352021236603
39.400000000000006,59.975225295960243,59.976056538711042,59.97327731777753,59.999957981757206,59.975219773925758
39.5,59.975052407769887,59.975920024741356,59.973139743992967,59.99982629920229,59.975148873373321
39.600000000000001,59.974960214367293,59.975847230446902,59.97306638758036,59.999756048853783,59.975111007143056
39.700000000000003,59.974911029235315,59.975808393368645,59.973027250684957,59.999718576568526,59.975090794998174
39.800000000000004,59.974884782963137,59.975787666599331,59.973006360727034,59.99969858841564,59.975080000246393
39.900000000000006,59.974870768136626,59.975776598728942,59.972995205191623,59.999687926913587,59.97507423266196
40,59.974863280557862,59.975770683037432,59.972989241015654,59.999682241121086,59.975071143682797
40.100000000000001,59.983695254619107,59.984866277083782,59.981995980496208,60.012604573291384,59.982182238825615
40.200000000000003,59.988945377036806,59.990022157146043,59.98729474640038,60.015387435915557,59.988238788775213
40.300000000000004,59.991748594499576,59.992771869652827,59.990135774231554,60.016591304474517,59.991674559887755
40.400000000000006,59.993240462641651,59.994235242488124,59.991648801230824,60.017214222047755,59.993524895924146
40.5,59.9940352354309,59.995014772755276,59.992454822263163,60.017544557188529,59.994512676182978
40.600000000000001,59.994458658737145,59.995430001563051,59.99288414465758,60.017720028626734,59.995038859865595
40.700000000000003,59.994684064511375,59.995650976164676,59.993112601273978,60.01781298341232,59.995318698718364
40.800000000000004,59.994803852702653,59.995768342115348,59.993233929766568,60.017861935082486,59.995467136272445
